Temperature (K),Pressure (MPa),T_critical_distance,P_critical_distance,Na+,K+,Mg+2,Ca+2,SO4-2,Cl-,Dissolved CO2 (mol/kg)
353.15,17.5,49.02,10.12,0.0,0.0,0.0,0.0,0.0,0.0,1.111
413.15,20.0,109.02,12.62,1.0,0.0,0.0,0.0,0.0,1.0,0.935
273.15,40.0,-30.98,32.62,3.0,0.0,0.0,0.0,0.0,3.0,1.181
423.0,15.0,118.87,7.62,0.0,0.0,0.0,1.667,0.0,3.334,0.49
353.15,7.0,49.02,-0.38,3.0,0.0,0.0,0.0,0.0,3.0,0.419
453.15,30.04,149.02,22.66,1.2,0.0,0.0,0.2,0.0,1.6,1.21
283.15,40.0,-20.98,32.62,5.0,0.0,0.0,0.0,0.0,5.0,0.776
313.15,6.0,9.02,-1.38,3.0,0.0,0.0,0.0,0.0,3.0,0.585
323.15,5.0,19.02,-2.38,3.0,0.0,0.0,0.0,0.0,3.0,0.454
374.65,5.99,70.52,-1.39,0.0,0.0,0.0,3.0,0.0,6.0,0.200552132052669
343.15,7.0,39.02,-0.38,3.0,0.0,0.0,0.0,0.0,3.0,0.449
413.16,1.656,109.03,-5.72,4.004,0.0,0.0,0.0,2.002,0.0,0.0513
333.15,0.564,29.02,-6.81,2.022,0.0,0.0,0.0,1.011,0.0,0.0494
433.15,30.0,129.02,22.62,5.0,0.0,0.0,0.0,0.0,5.0,0.675
424.13,4.39,120.0,-2.99,0.0,0.0,0.0,1.0,0.0,2.0,0.21733024436173
323.15,10.0,19.02,2.62,3.0,0.0,0.0,0.0,0.0,3.0,0.66
373.0,15.0,68.87,7.62,0.0,0.5,0.0,0.0,0.0,0.5,0.941
423.15,15.0,119.02,7.62,5.0,0.0,0.0,0.0,0.0,5.0,0.44
553.15,60.0,249.02,52.62,0.0,0.0,0.0,0.0,0.0,0.0,7.756
353.15,4.0,49.02,-3.38,3.0,0.0,0.0,0.0,0.0,3.0,0.28
423.0,10.0,118.87,2.62,2.9856,0.0,0.0,0.6661,0.0,4.3178,0.328
308.0,24.25,3.87,16.87,0.0,0.0,0.0,5.0,0.0,10.0,0.273330348554771
313.15,26.0,9.02,18.62,0.0,0.0,0.0,0.0,0.0,0.0,1.409
323.15,8.0,19.02,0.62,1.0,0.0,0.0,0.0,0.0,1.0,0.832
293.15,40.0,-10.98,32.62,5.0,0.0,0.0,0.0,0.0,5.0,0.743
333.15,30.06,29.02,22.68,0.0,0.0,0.0,0.2,0.0,0.4,1.33
323.15,1.62,19.02,-5.76,3.996,0.0,0.0,0.0,1.998,0.0,0.098
413.15,30.0,109.02,22.62,3.0,0.0,0.0,0.0,0.0,3.0,0.805
513.15,90.0,209.02,82.62,0.0,0.0,0.0,0.0,0.0,0.0,6.006
373.1,19.47,68.97,12.09,0.0,0.0,0.0,0.0,0.0,0.0,1.13860551560569
453.15,30.0,149.02,22.62,5.0,0.0,0.0,0.0,0.0,5.0,0.701
353.12,1.642,48.99,-5.74,4.001,0.0,0.0,0.0,0.0,4.001,0.1014
423.15,15.0,119.02,7.62,6.0,0.0,0.0,0.0,0.0,6.0,0.39
309.28,4.01,5.15,-3.37,0.0,0.0,0.0,1.0,0.0,2.0,0.583353964992507
313.11,1.705,8.98,-5.67,2.026,0.0,0.0,0.0,1.013,0.0,0.2014
313.15,9.0,9.02,1.62,3.0,0.0,0.0,0.0,0.0,3.0,0.69
553.15,40.0,249.02,32.62,0.0,0.0,0.0,0.0,0.0,0.0,4.247
423.15,10.16,119.02,2.78,3.996,0.0,0.0,0.0,1.998,0.0,0.298
344.93,30.58,40.8,23.2,0.0,0.0,1.0,0.0,0.0,2.0,0.8624739652721
323.0,17.5,18.87,10.12,2.9856,0.0,0.0,0.6661,0.0,4.3178,0.608
413.15,20.0,109.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.206
423.0,15.0,118.87,7.62,0.0,0.0,0.667,0.0,0.0,1.334,0.699
333.15,3.0,29.02,-4.38,1.0,0.0,0.0,0.0,0.0,1.0,0.376
373.0,15.0,68.87,7.62,0.0,3.0,0.0,0.0,0.0,3.0,0.74
298.15,10.0,-5.98,2.62,3.0,0.0,0.0,0.0,0.0,3.0,0.795
343.15,13.0,39.02,5.62,2.0,0.0,0.0,0.0,0.0,2.0,0.719
373.1,5.05,68.97,-2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.442008504171109
293.15,40.0,-10.98,32.62,3.0,0.0,0.0,0.0,0.0,3.0,0.996
303.15,7.5,-0.98,0.12,0.0,0.0,0.0,0.0,0.0,0.0,1.312
373.0,15.0,68.87,7.62,4.0,0.0,0.0,0.0,2.0,0.0,0.395
278.22,0.228,-25.91,-7.15,0.0,0.0,0.0,0.0,0.0,0.0,0.145814132890067
374.8,33.45,70.67,26.07,0.0,0.0,0.0,3.0,0.0,6.0,0.430731104981986
333.15,40.0,29.02,32.62,0.0,0.0,0.0,0.0,0.0,0.0,1.429
333.15,23.0,29.02,15.62,2.0,0.0,0.0,0.0,0.0,2.0,0.858
303.15,7.0,-0.98,-0.38,0.0,0.0,0.0,0.0,0.0,0.0,1.303
303.15,9.0,-0.98,1.62,1.0,0.0,0.0,0.0,0.0,1.0,1.068
323.15,2.688,19.02,-4.69,2.028,0.0,0.0,0.0,1.014,0.0,0.2587
313.15,15.0,9.02,7.62,2.0,0.0,0.0,0.0,0.0,2.0,0.868
373.0,17.5,68.87,10.12,1.0601,0.0,0.0,0.2172,0.0,1.4945,0.818
413.15,30.0,109.02,22.62,5.0,0.0,0.0,0.0,0.0,5.0,0.657
298.15,30.0,-5.98,22.62,0.0,0.0,0.0,0.0,0.0,0.0,1.65
303.15,3.5,-0.98,-3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.855
313.15,26.0,9.02,18.62,2.0,0.0,0.0,0.0,0.0,2.0,0.949
333.15,20.0,29.02,12.62,3.0,0.0,0.0,0.0,0.0,3.0,0.723
413.16,2.18,109.03,-5.2,2.022,0.0,0.0,0.0,1.011,0.0,0.1007
333.15,1.206,29.02,-6.17,2.028,0.0,0.0,0.0,1.014,0.0,0.1079
353.15,23.0,49.02,15.62,1.0,0.0,0.0,0.0,0.0,1.0,0.968
323.15,10.13,19.02,2.75,2.0,0.0,0.0,0.0,1.0,0.0,0.656
313.15,20.0,9.02,12.62,3.0,0.0,0.0,0.0,0.0,3.0,0.768
298.4,2.78,-5.73,-4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.799573724769168
323.15,15.0,19.02,7.62,3.0,0.0,0.0,0.0,0.0,3.0,0.734
333.15,10.0,29.02,2.62,0.0,0.0,0.0,0.0,0.0,0.0,1.057
424.62,8.68,120.49,1.3,0.91,0.143,0.0,0.0,0.0,1.053,0.487161150924804
373.0,15.0,68.87,7.62,0.0,0.0,0.0,1.667,0.0,3.334,0.544
423.0,12.5,118.87,5.12,2.9856,0.0,0.0,0.6661,0.0,4.3178,0.397
393.15,20.0,89.02,12.62,1.0,0.0,0.0,0.0,0.0,1.0,0.926
303.15,7.0,-0.98,-0.38,1.0,0.0,0.0,0.0,0.0,1.0,1.038
323.0,15.0,18.87,7.62,2.9858,0.0222,0.2535,0.3937,0.0001,4.3022,0.604
393.15,30.0,89.02,22.62,5.0,0.0,0.0,0.0,0.0,5.0,0.633
283.15,20.0,-20.98,12.62,3.0,0.0,0.0,0.0,0.0,3.0,0.99
513.15,20.0,209.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.547
343.15,5.0,39.02,-2.38,2.0,0.0,0.0,0.0,0.0,2.0,0.407
373.0,17.5,68.87,10.12,2.9856,0.0,0.0,0.6661,0.0,4.3178,0.521
333.15,15.0,29.02,7.62,1.0,0.0,0.0,0.0,0.0,1.0,0.944
298.15,40.0,-5.98,32.62,1.0,0.0,0.0,0.0,0.0,1.0,1.394
303.15,20.0,-0.98,12.62,1.0,0.0,0.0,0.0,0.0,1.0,1.188
373.15,0.99,69.02,-6.39,0.0,0.0,0.0,0.0,0.0,0.0,0.097310053952553
298.15,20.0,-5.98,12.62,3.0,0.0,0.0,0.0,0.0,3.0,0.852
423.0,15.0,118.87,7.62,1.334,0.0,0.0,0.0,0.667,0.0,0.71
298.15,1.97,-5.98,-5.41,0.0,0.0,0.0,0.0,0.0,0.0,0.552197228054993
293.15,30.0,-10.98,22.62,3.0,0.0,0.0,0.0,0.0,3.0,0.982
353.15,10.0,49.02,2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.899
313.15,12.5,9.02,5.12,0.0,0.0,0.0,0.0,0.0,0.0,1.295
333.15,7.0,29.02,-0.38,2.0,0.0,0.0,0.0,0.0,2.0,0.57
413.15,10.0,109.02,2.62,3.0,0.0,0.0,0.0,0.0,3.0,0.417
309.83,4.24,5.7,-3.14,0.0,0.0,1.0,0.0,0.0,2.0,0.606035617804123
323.15,15.0,19.02,7.62,2.0,0.0,0.0,0.0,0.0,2.0,0.859
333.15,60.0,29.02,52.62,0.0,0.0,0.0,0.0,0.0,0.0,1.727
303.15,4.0,-0.98,-3.38,1.0,0.0,0.0,0.0,0.0,1.0,0.743
353.15,5.0,49.02,-2.38,3.0,0.0,0.0,0.0,0.0,3.0,0.325
333.15,17.0,29.02,9.62,3.0,0.0,0.0,0.0,0.0,3.0,0.698
333.15,7.0,29.02,-0.38,3.0,0.0,0.0,0.0,0.0,3.0,0.493
313.11,3.77,8.98,-3.61,2.026,0.0,0.0,0.0,1.013,0.0,0.4115
393.15,30.0,89.02,22.62,3.0,0.0,0.0,0.0,0.0,3.0,0.786
423.0,15.0,118.87,7.62,0.0,0.0,0.0,1.333,0.0,2.666,0.55
333.15,6.01,29.02,-1.37,1.2,0.0,0.0,0.0,0.0,1.2,0.62
343.15,15.0,39.02,7.62,1.0,0.0,0.0,0.0,0.0,1.0,0.894
423.15,10.18,119.02,2.8,0.0,0.0,0.0,1.0,0.0,2.0,0.495
393.15,3.04,89.02,-4.34,0.0,0.0,0.0,0.0,0.0,0.0,0.271649009426836
341.24,1.086,37.11,-6.29,0.0,0.0,0.0,0.0,0.0,0.0,0.145814132890067
413.09,1.661,108.96,-5.72,5.999,0.0,0.0,0.0,0.0,5.999,0.0511
353.15,6.0,49.02,-1.38,3.0,0.0,0.0,0.0,0.0,3.0,0.375
333.15,39.97,29.02,32.59,1.2,0.0,0.0,0.0,0.0,1.2,1.13
313.15,3.0,9.02,-4.38,2.0,0.0,0.0,0.0,0.0,2.0,0.422
423.15,20.14,119.02,12.76,2.0,0.0,0.0,0.0,1.0,0.0,0.724
343.15,11.0,39.02,3.62,3.0,0.0,0.0,0.0,0.0,3.0,0.581
333.15,4.5,29.02,-2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.628
373.15,5.16,69.02,-2.22,3.996,0.0,0.0,0.0,1.998,0.0,0.187
393.15,1.023,89.02,-6.35,2.022,0.0,0.0,0.0,1.011,0.0,0.0502
313.31,6.799,9.18,-0.58,5.999,0.0,0.0,0.0,0.0,5.999,0.4177
393.15,40.0,89.02,32.62,1.0,0.0,0.0,0.0,0.0,1.0,1.228
533.15,90.0,229.02,82.62,0.0,0.0,0.0,0.0,0.0,0.0,8.074
323.15,6.5,19.02,-0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.909
323.1,10.04,18.97,2.66,3.0,0.0,0.0,0.0,0.0,3.0,0.640093222440248
374.24,2.64,70.11,-4.74,0.0,0.0,1.0,0.0,0.0,2.0,0.161442466122341
323.15,9.0,19.02,1.62,2.0,0.0,0.0,0.0,0.0,2.0,0.743
473.15,30.0,169.02,22.62,3.0,0.0,0.0,0.0,0.0,3.0,0.945
413.15,40.0,109.02,32.62,3.0,0.0,0.0,0.0,0.0,3.0,0.905
323.15,5.09,19.02,-2.29,0.0,0.0,0.0,3.0,0.0,6.0,0.29
373.1,10.08,68.97,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.765323111152039
453.15,40.0,149.02,32.62,3.0,0.0,0.0,0.0,0.0,3.0,1.038
353.15,15.0,49.02,7.62,2.0,0.0,0.0,0.0,0.0,2.0,0.715
373.15,15.2,69.02,7.82,0.0,0.0,1.0,0.0,0.0,2.0,0.685
333.15,29.97,29.02,22.59,1.2,0.0,0.0,0.0,0.0,1.2,1.04
373.1,5.07,68.97,-2.31,1.0,0.0,0.0,0.0,0.0,1.0,0.335060976228121
345.08,34.43,40.95,27.05,0.0,0.0,0.0,3.0,0.0,6.0,0.436368990946824
333.0,6.844,28.87,-0.53,5.999,0.0,0.0,0.0,0.0,5.999,0.3388
373.0,15.0,68.87,7.62,3.334,0.0,0.0,0.0,1.667,0.0,0.452
323.15,4.12,19.02,-3.26,0.0,0.0,0.0,0.0,0.0,0.0,0.651454721486025
333.15,20.0,29.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.269
323.15,9.0,19.02,1.62,1.0,0.0,0.0,0.0,0.0,1.0,0.885
343.15,3.0,39.02,-4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.4
303.15,11.5,-0.98,4.12,0.0,0.0,0.0,0.0,0.0,0.0,1.376
313.15,40.0,9.02,32.62,0.0,0.0,0.0,0.0,0.0,0.0,1.547
323.15,7.0,19.02,-0.38,3.0,0.0,0.0,0.0,0.0,3.0,0.556
324.11,1.07,19.98,-6.31,0.91,0.143,0.0,0.0,0.0,1.053,0.167026198911133
373.15,20.29,69.02,12.91,0.0,0.0,3.0,0.0,0.0,6.0,0.42
343.15,9.0,39.02,1.62,3.0,0.0,0.0,0.0,0.0,3.0,0.524
373.15,30.0,69.02,22.62,3.0,0.0,0.0,0.0,0.0,3.0,0.764
313.15,9.0,9.02,1.62,0.0,0.0,0.0,0.0,0.0,0.0,1.229
323.0,15.0,18.87,7.62,2.666,0.0,0.0,0.0,1.333,0.0,0.584
433.15,20.0,129.02,12.62,1.0,0.0,0.0,0.0,0.0,1.0,0.952
393.06,0.169,88.93,-7.21,4.003,0.0,0.0,0.0,0.0,4.003,0.0
343.88,13.69,39.75,6.31,0.91,0.143,0.0,0.0,0.0,1.053,0.891111867834286
513.15,30.0,209.02,22.62,0.0,0.0,0.0,0.0,0.0,0.0,2.344
353.15,26.0,49.02,18.62,1.0,0.0,0.0,0.0,0.0,1.0,1.003
393.15,40.0,89.02,32.62,3.0,0.0,0.0,0.0,0.0,3.0,0.867
333.15,5.0,29.02,-2.38,0.0,0.0,0.0,0.0,0.0,0.0,0.682
353.15,3.641,49.02,-3.74,4.02,0.0,0.0,0.0,2.01,0.0,0.1515
413.15,10.0,109.02,2.62,5.0,0.0,0.0,0.0,0.0,5.0,0.345
333.2,4.05,29.07,-3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.538046220308161
323.15,15.16,19.02,7.78,0.0,0.0,5.0,0.0,0.0,10.0,0.282
313.15,40.0,9.02,32.62,1.0,0.0,0.0,0.0,0.0,1.0,1.27
323.1,10.53,18.97,3.15,0.0,0.0,0.0,0.0,0.0,0.0,1.13282520534269
323.1,20.24,18.97,12.86,3.0,0.0,0.0,0.0,0.0,3.0,0.771028652891159
353.15,40.0,49.02,32.62,5.0,0.0,0.0,0.0,0.0,5.0,0.671
323.1,20.24,18.97,12.86,1.0,0.0,0.0,0.0,0.0,1.0,1.0232230111197
424.43,4.64,120.3,-2.74,0.0,0.0,0.0,5.0,0.0,10.0,0.0778206717538418
344.68,13.09,40.55,5.71,0.0,0.0,5.0,0.0,0.0,10.0,0.206143713460898
323.0,12.5,18.87,5.12,1.0601,0.0,0.0,0.2172,0.0,1.4945,0.898
353.15,3.0,49.02,-4.38,1.0,0.0,0.0,0.0,0.0,1.0,0.306
353.15,12.0,49.02,4.62,1.0,0.0,0.0,0.0,0.0,1.0,0.786
423.15,4.97,119.02,-2.41,0.0,0.0,1.0,0.0,0.0,2.0,0.237
424.63,28.37,120.5,20.99,0.0,0.0,1.0,0.0,0.0,2.0,0.908308580499994
333.15,20.08,29.02,12.7,0.0,0.0,0.0,0.2,0.0,0.4,1.26
323.15,15.04,19.02,7.66,0.0,0.0,0.0,1.0,0.0,2.0,0.88
273.15,10.0,-30.98,2.62,3.0,0.0,0.0,0.0,0.0,3.0,1.007
313.14,5.206,9.01,-2.17,4.02,0.0,0.0,0.0,2.01,0.0,0.3031
353.15,23.0,49.02,15.62,3.0,0.0,0.0,0.0,0.0,3.0,0.706
323.15,15.08,19.02,7.7,0.0,0.0,3.0,0.0,0.0,6.0,0.462
283.15,10.0,-20.98,2.62,5.0,0.0,0.0,0.0,0.0,5.0,0.646
323.0,15.0,18.87,7.62,1.334,0.0,0.0,0.0,0.667,0.0,0.866
353.12,0.997,48.99,-6.38,5.999,0.0,0.0,0.0,0.0,5.999,0.0509
333.15,7.246,29.02,-0.13,2.024,0.0,0.0,0.0,1.012,0.0,0.5058
353.15,17.0,49.02,9.62,2.0,0.0,0.0,0.0,0.0,2.0,0.747
313.15,12.0,9.02,4.62,0.0,0.0,0.0,0.0,0.0,0.0,1.289
373.0,10.0,68.87,2.62,2.9856,0.0,0.0,0.6661,0.0,4.3178,0.386
313.15,21.0,9.02,13.62,0.0,0.0,0.0,0.0,0.0,0.0,1.373
433.15,10.0,129.02,2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.708
323.0,10.0,18.87,2.62,1.0931,0.0188,0.0544,0.1365,0.0165,1.4607,0.843
313.27,4.43,9.14,-2.95,5.999,0.0,0.0,0.0,0.0,5.999,0.3133
374.91,34.93,70.78,27.55,0.0,0.0,1.0,0.0,0.0,2.0,0.908308580499994
323.15,2.06,19.02,-5.32,0.0,0.0,0.0,0.0,0.0,0.0,0.344051316087739
333.15,12.5,29.02,5.12,0.0,0.0,0.0,0.0,0.0,0.0,1.15
333.12,0.82,28.99,-6.56,5.999,0.0,0.0,0.0,0.0,5.999,0.0526
323.15,7.0,19.02,-0.38,1.0,0.0,0.0,0.0,0.0,1.0,0.767
303.15,26.0,-0.98,18.62,3.0,0.0,0.0,0.0,0.0,3.0,0.867
303.15,9.0,-0.98,1.62,0.0,0.0,0.0,0.0,0.0,0.0,1.341
288.15,40.0,-15.98,32.62,1.0,0.0,0.0,0.0,0.0,1.0,1.492
433.15,30.0,129.02,22.62,0.0,0.0,0.0,0.0,0.0,0.0,1.549
323.0,12.5,18.87,5.12,2.9856,0.0,0.0,0.6661,0.0,4.3178,0.578
433.1,3.298,128.97,-4.08,4.004,0.0,0.0,0.0,2.002,0.0,0.1007
333.15,8.978,29.02,1.6,2.022,0.0,0.0,0.0,1.011,0.0,0.5667
323.0,15.0,18.87,7.62,0.0,0.0,1.333,0.0,0.0,2.666,0.743
323.15,11.0,19.02,3.62,1.0,0.0,0.0,0.0,0.0,1.0,0.94
373.15,15.1,69.02,7.72,2.0,0.0,0.0,0.0,1.0,0.0,0.625
333.15,11.0,29.02,3.62,2.0,0.0,0.0,0.0,0.0,2.0,0.73
423.0,17.5,118.87,10.12,1.0931,0.0188,0.0544,0.1365,0.0165,1.4607,0.777
353.15,10.0,49.02,2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.887
323.15,1.805,19.02,-5.57,2.028,0.0,0.0,0.0,1.014,0.0,0.1793
313.12,0.824,8.99,-6.55,2.026,0.0,0.0,0.0,1.013,0.0,0.1022
313.15,3.5,9.02,-3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.697
433.15,9.054,129.02,1.68,2.026,0.0,0.0,0.0,1.013,0.0,0.401
333.15,15.0,29.02,7.62,3.0,0.0,0.0,0.0,0.0,3.0,0.685
313.15,7.0,9.02,-0.38,0.0,0.0,0.0,0.0,0.0,0.0,1.099
313.15,23.0,9.02,15.62,2.0,0.0,0.0,0.0,0.0,2.0,0.93
353.15,8.007,49.02,0.63,2.022,0.0,0.0,0.0,1.011,0.0,0.4517
493.15,20.0,189.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.434
373.15,10.04,69.02,2.66,0.0,0.0,0.0,3.0,0.0,6.0,0.32
313.31,0.602,9.18,-6.78,5.999,0.0,0.0,0.0,0.0,5.999,0.0517
278.15,20.0,-25.98,12.62,1.0,0.0,0.0,0.0,0.0,1.0,1.509
323.0,15.0,18.87,7.62,2.9856,0.0,0.0,0.6661,0.0,4.3178,0.6
424.33,10.34,120.2,2.96,0.0,0.0,5.0,0.0,0.0,10.0,0.127963575130506
343.15,8.5,39.02,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.886
313.15,20.0,9.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.365
433.15,30.0,129.02,22.62,1.0,0.0,0.0,0.0,0.0,1.0,1.23
343.15,23.0,39.02,15.62,3.0,0.0,0.0,0.0,0.0,3.0,0.724
453.15,20.0,149.02,12.62,1.0,0.0,0.0,0.0,0.0,1.0,0.99
278.15,40.0,-25.98,32.62,5.0,0.0,0.0,0.0,0.0,5.0,0.801
373.1,19.14,68.97,11.76,1.0,0.0,0.0,0.0,0.0,1.0,0.908309588875751
309.59,26.0,5.46,18.62,0.0,0.0,0.0,3.0,0.0,6.0,0.453289469552252
373.0,15.0,68.87,7.62,0.0,4.5,0.0,0.0,0.0,4.5,0.657
323.15,5.11,19.02,-2.27,3.996,0.0,0.0,0.0,1.998,0.0,0.26
343.15,8.0,39.02,0.62,2.0,0.0,0.0,0.0,0.0,2.0,0.558
423.0,15.0,118.87,7.62,0.0,0.5,0.0,0.0,0.0,0.5,0.881
303.15,17.5,-0.98,10.12,0.0,0.0,0.0,0.0,0.0,0.0,1.437
