Temperature (K),Pressure (MPa),T_critical_distance,P_critical_distance,Na+,K+,Mg+2,Ca+2,SO4-2,Cl-,Dissolved CO2 (mol/kg)
433.05,8.981,128.92,1.6,5.999,0.0,0.0,0.0,0.0,5.999,0.2743
433.15,40.0,129.02,32.62,3.0,0.0,0.0,0.0,0.0,3.0,0.966
323.15,17.5,19.02,10.12,0.0,0.0,0.0,0.0,0.0,0.0,1.277
323.15,8.0,19.02,0.62,2.0,0.0,0.0,0.0,0.0,2.0,0.694
323.1,14.38,18.97,7.0,1.0,0.0,0.0,0.0,0.0,1.0,1.00020289177819
353.15,30.0,49.02,22.62,3.0,0.0,0.0,0.0,0.0,3.0,0.781
309.52,31.02,5.39,23.64,0.0,0.0,5.0,0.0,0.0,10.0,0.312597436900187
298.15,4.08,-5.98,-3.3,0.0,0.0,0.0,0.0,0.0,0.0,1.06355338275753
309.58,1.25,5.45,-6.13,0.0,0.0,1.0,0.0,0.0,2.0,0.211736417451221
283.15,30.0,-20.98,22.62,3.0,0.0,0.0,0.0,0.0,3.0,1.058
323.15,12.5,19.02,5.12,0.0,0.0,0.0,0.0,0.0,0.0,1.222
313.15,30.0,9.02,22.62,2.0,0.0,0.0,0.0,0.0,2.0,0.972
344.98,31.2,40.85,23.82,0.0,0.0,5.0,0.0,0.0,10.0,0.262121325388552
393.15,9.372,89.02,1.99,2.022,0.0,0.0,0.0,1.011,0.0,0.4286
323.15,15.01,19.02,7.63,0.0,0.0,0.0,1.0,0.0,2.0,0.885
333.15,40.02,29.02,32.64,0.0,0.0,0.0,0.2,0.0,0.4,1.45
433.15,40.0,129.02,32.62,1.0,0.0,0.0,0.0,0.0,1.0,1.425
288.15,10.0,-15.98,2.62,1.0,0.0,0.0,0.0,0.0,1.0,1.267
333.15,6.5,29.02,-0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.812
373.15,10.0,69.02,2.62,3.0,0.0,0.0,0.0,0.0,3.0,0.467
373.0,15.0,68.87,7.62,0.0,0.0,0.0,1.0,0.0,2.0,0.683
333.15,39.97,29.02,32.59,1.2,0.0,0.0,0.0,0.0,1.2,1.13
323.15,5.07,19.02,-2.31,1.0,0.0,0.0,0.0,0.0,1.0,0.62
323.0,15.0,18.87,7.62,0.0,0.0,1.667,0.0,0.0,3.334,0.671
343.15,13.0,39.02,5.62,3.0,0.0,0.0,0.0,0.0,3.0,0.62
333.2,6.06,29.07,-1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.776735351706276
353.15,20.0,49.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.198
413.15,90.0,109.02,82.62,0.0,0.0,0.0,0.0,0.0,0.0,2.299
313.15,3.0,9.02,-4.38,1.0,0.0,0.0,0.0,0.0,1.0,0.498
333.15,10.0,29.02,2.62,1.0,0.0,0.0,0.0,0.0,1.0,0.835
303.15,13.0,-0.98,5.62,1.0,0.0,0.0,0.0,0.0,1.0,1.119
373.15,10.12,69.02,2.74,0.0,0.0,3.0,0.0,0.0,6.0,0.299
344.8,3.93,40.67,-3.45,0.0,0.0,0.0,3.0,0.0,6.0,0.178197025483574
303.15,6.0,-0.98,-1.38,0.0,0.0,0.0,0.0,0.0,0.0,1.205
323.0,15.0,18.87,7.62,0.0,0.0,0.0,1.333,0.0,2.666,0.746
353.15,6.5,49.02,-0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.669
309.7,4.54,5.57,-2.84,0.0,0.0,0.0,5.0,0.0,10.0,0.172611051919162
373.15,15.34,69.02,7.96,0.0,0.0,3.0,0.0,0.0,6.0,0.382
393.12,9.135,88.99,1.76,5.999,0.0,0.0,0.0,0.0,5.999,0.3049
373.0,17.5,68.87,10.12,2.9858,0.0222,0.2535,0.3937,0.0001,4.3022,0.506
283.15,50.0,-20.98,42.62,0.0,0.0,0.0,0.0,0.0,0.0,2.109
374.84,4.95,70.71,-2.43,0.0,0.0,3.0,0.0,0.0,6.0,0.183784119941647
313.12,0.422,8.99,-6.96,2.026,0.0,0.0,0.0,1.013,0.0,0.0511
333.15,10.01,29.02,2.63,1.2,0.0,0.0,0.0,0.0,1.2,0.87
373.1,5.04,68.97,-2.34,3.0,0.0,0.0,0.0,0.0,3.0,0.239717054098328
343.15,23.0,39.02,15.62,1.0,0.0,0.0,0.0,0.0,1.0,1.001
298.15,30.0,-5.98,22.62,1.0,0.0,0.0,0.0,0.0,1.0,1.313
313.15,30.0,9.02,22.62,0.0,0.0,0.0,0.0,0.0,0.0,1.446
393.15,10.0,89.02,2.62,3.0,0.0,0.0,0.0,0.0,3.0,0.433
413.09,3.195,108.96,-4.18,5.999,0.0,0.0,0.0,0.0,5.999,0.1024
423.0,15.0,118.87,7.62,0.0,0.0,2.0,0.0,0.0,4.0,0.43
343.9,2.04,39.77,-5.34,0.0,0.0,1.0,0.0,0.0,2.0,0.189372335630797
393.13,8.864,89.0,1.49,4.004,0.0,0.0,0.0,2.002,0.0,0.2778
343.15,15.5,39.02,8.12,0.0,0.0,0.0,0.0,0.0,0.0,1.13
323.2,7.08,19.07,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.994450791009303
313.15,13.0,9.02,5.62,1.0,0.0,0.0,0.0,0.0,1.0,1.031
413.15,8.942,109.02,1.56,2.022,0.0,0.0,0.0,1.011,0.0,0.403
323.15,29.99,19.02,22.61,1.0,0.0,0.0,0.0,0.0,1.0,1.13
323.2,9.09,19.07,1.71,0.0,0.0,0.0,0.0,0.0,0.0,1.13282520534269
343.15,4.0,39.02,-3.38,2.0,0.0,0.0,0.0,0.0,2.0,0.347
309.63,6.59,5.5,-0.79,0.0,0.0,0.0,3.0,0.0,6.0,0.436368990946824
303.15,9.0,-0.98,1.62,2.0,0.0,0.0,0.0,0.0,2.0,0.879
310.86,7.309,6.73,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,1.14265243480639
374.88,37.38,70.75,30.0,0.0,0.0,0.0,1.0,0.0,2.0,0.908308580499994
313.15,60.0,9.02,52.62,0.0,0.0,0.0,0.0,0.0,0.0,1.753
323.15,20.01,19.02,12.63,0.0,0.0,3.0,0.0,0.0,6.0,0.494
375.02,20.58,70.89,13.2,0.0,0.0,5.0,0.0,0.0,10.0,0.228521268296361
288.15,10.0,-15.98,2.62,5.0,0.0,0.0,0.0,0.0,5.0,0.632
323.15,5.0,19.02,-2.38,0.0,0.0,0.0,0.0,0.0,0.0,0.773
423.0,15.0,118.87,7.62,2.0,0.0,0.0,0.0,1.0,0.0,0.611
273.15,40.0,-30.98,32.62,1.0,0.0,0.0,0.0,0.0,1.0,1.755
424.63,19.74,120.5,12.36,0.0,0.0,1.0,0.0,0.0,2.0,0.736811928300278
293.15,30.0,-10.98,22.62,5.0,0.0,0.0,0.0,0.0,5.0,0.7
353.15,12.0,49.02,4.62,0.0,0.0,0.0,0.0,0.0,0.0,0.987
353.15,10.0,49.02,2.62,3.0,0.0,0.0,0.0,0.0,3.0,0.517
323.15,19.98,19.02,12.6,0.0,0.0,0.0,1.0,0.0,2.0,0.914
333.15,10.05,29.02,2.67,0.0,0.0,0.0,0.2,0.0,0.4,1.01
353.15,2.185,49.02,-5.19,2.022,0.0,0.0,0.0,1.011,0.0,0.1502
323.15,10.05,19.02,2.67,1.0,0.0,0.0,0.0,0.0,1.0,0.91
303.15,5.0,-0.98,-2.38,1.0,0.0,0.0,0.0,0.0,1.0,0.865
323.0,15.0,18.87,7.62,0.666,0.0,0.0,0.0,0.333,0.0,1.029
323.0,10.0,18.87,2.62,2.9856,0.0,0.0,0.6661,0.0,4.3178,0.539
323.15,6.697,19.02,-0.68,2.024,0.0,0.0,0.0,1.012,0.0,0.531
374.8,15.72,70.67,8.34,0.0,0.0,0.0,3.0,0.0,6.0,0.357541857894577
424.65,19.2,120.52,11.82,0.0,0.0,3.0,0.0,0.0,6.0,0.351919847700754
353.15,9.0,49.02,1.62,1.0,0.0,0.0,0.0,0.0,1.0,0.677
333.15,9.0,29.02,1.62,1.0,0.0,0.0,0.0,0.0,1.0,0.79
423.15,15.0,119.02,7.62,1.0,0.0,0.0,0.0,0.0,1.0,0.8
323.0,15.0,18.87,7.62,1.0601,0.0,0.0,0.2172,0.0,1.4945,0.925
303.15,12.5,-0.98,5.12,0.0,0.0,0.0,0.0,0.0,0.0,1.388
313.15,50.0,9.02,42.62,0.0,0.0,0.0,0.0,0.0,0.0,1.707
333.15,8.0,29.02,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.928
313.15,5.0,9.02,-2.38,1.0,0.0,0.0,0.0,0.0,1.0,0.722
343.15,10.0,39.02,2.62,2.0,0.0,0.0,0.0,0.0,2.0,0.641
343.15,9.0,39.02,1.62,2.0,0.0,0.0,0.0,0.0,2.0,0.603
423.15,1.6,119.02,-5.78,0.0,0.0,0.0,0.0,0.0,0.0,0.097
373.15,5.24,69.02,-2.14,0.0,0.0,0.0,6.0,0.0,12.0,0.108
424.03,3.95,119.9,-3.43,0.0,0.0,1.0,0.0,0.0,2.0,0.194961672888576
353.15,3.0,49.02,-4.38,2.0,0.0,0.0,0.0,0.0,2.0,0.255
353.15,40.0,49.02,32.62,0.0,0.0,0.0,0.0,0.0,0.0,1.413
433.15,10.0,129.02,2.62,3.0,0.0,0.0,0.0,0.0,3.0,0.4
353.15,8.5,49.02,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.82
309.28,7.67,5.15,0.29,0.0,0.0,0.0,1.0,0.0,2.0,0.908308580499994
333.15,9.0,29.02,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.996
313.15,15.5,9.02,8.12,0.0,0.0,0.0,0.0,0.0,0.0,1.326
323.15,20.11,19.02,12.73,2.0,0.0,0.0,0.0,1.0,0.0,0.746
473.15,20.0,169.02,12.62,1.0,0.0,0.0,0.0,0.0,1.0,1.029
393.15,120.0,89.02,112.62,0.0,0.0,0.0,0.0,0.0,0.0,2.314
423.0,15.0,118.87,7.62,0.0,0.0,0.333,0.0,0.0,0.666,0.815
313.15,15.0,9.02,7.62,0.0,0.0,0.0,0.0,0.0,0.0,1.321
273.15,30.0,-30.98,22.62,1.0,0.0,0.0,0.0,0.0,1.0,1.672
303.15,13.5,-0.98,6.12,0.0,0.0,0.0,0.0,0.0,0.0,1.399
313.15,10.0,9.02,2.62,3.0,0.0,0.0,0.0,0.0,3.0,0.703
293.15,20.0,-10.98,12.62,3.0,0.0,0.0,0.0,0.0,3.0,0.885
353.15,10.0,49.02,2.62,2.0,0.0,0.0,0.0,0.0,2.0,0.596
413.15,120.0,109.02,112.62,0.0,0.0,0.0,0.0,0.0,0.0,2.577
323.15,11.0,19.02,3.62,3.0,0.0,0.0,0.0,0.0,3.0,0.671
348.15,5.14,44.02,-2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.594693159141899
303.15,9.5,-0.98,2.12,0.0,0.0,0.0,0.0,0.0,0.0,1.346
323.2,6.06,19.07,-1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.908309588875751
323.2,10.09,19.07,2.71,0.0,0.0,0.0,0.0,0.0,0.0,1.16173855923097
333.15,29.97,29.02,22.59,1.2,0.0,0.0,0.0,0.0,1.2,1.04
323.15,30.0,19.02,22.62,0.0,0.0,0.0,0.0,0.0,0.0,1.378
323.15,3.0,19.02,-4.38,2.0,0.0,0.0,0.0,0.0,2.0,0.363
333.15,30.0,29.02,22.62,5.0,0.0,0.0,0.0,0.0,5.0,0.626
433.15,40.0,129.02,32.62,0.0,0.0,0.0,0.0,0.0,0.0,1.791
373.0,12.5,68.87,5.12,1.0601,0.0,0.0,0.2172,0.0,1.4945,0.691
353.1,12.1,48.97,4.72,0.0,0.0,0.0,0.0,0.0,0.0,0.994450791009303
343.15,8.0,39.02,0.62,3.0,0.0,0.0,0.0,0.0,3.0,0.487
353.1,5.592,48.97,-1.79,4.001,0.0,0.0,0.0,0.0,4.001,0.3084
323.15,5.5,19.02,-1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.819
303.15,24.0,-0.98,16.62,0.0,0.0,0.0,0.0,0.0,0.0,1.482
343.15,10.0,39.02,2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.975
273.15,20.0,-30.98,12.62,5.0,0.0,0.0,0.0,0.0,5.0,0.743
303.15,10.5,-0.98,3.12,0.0,0.0,0.0,0.0,0.0,0.0,1.361
393.09,0.151,88.96,-7.23,5.999,0.0,0.0,0.0,0.0,5.999,0.0
333.15,90.0,29.02,82.62,0.0,0.0,0.0,0.0,0.0,0.0,1.95
353.1,10.09,48.97,2.71,0.0,0.0,0.0,0.0,0.0,0.0,0.902576179866536
333.15,20.07,29.02,12.69,1.2,0.0,0.0,0.2,0.0,1.6,0.97
309.81,7.74,5.68,0.36,0.0,0.0,1.0,0.0,0.0,2.0,0.988698763529089
293.34,0.385,-10.79,-6.99,0.0,0.0,0.0,0.0,0.0,0.0,0.145814132890067
423.15,5.15,119.02,-2.23,2.0,0.0,0.0,0.0,1.0,0.0,0.238
298.15,4.73,-5.98,-2.65,0.0,0.0,0.0,0.0,0.0,0.0,1.26026514458149
351.31,1.243,47.18,-6.13,0.0,0.0,0.0,0.0,0.0,0.0,0.145814132890067
303.15,8.0,-0.98,0.62,1.0,0.0,0.0,0.0,0.0,1.0,1.054
393.15,40.0,89.02,32.62,0.0,0.0,0.0,0.0,0.0,0.0,1.498
323.15,15.04,19.02,7.66,0.0,0.0,1.0,0.0,0.0,2.0,0.84
333.15,30.0,29.02,22.62,1.0,0.0,0.0,0.0,0.0,1.0,1.096
273.15,20.0,-30.98,12.62,3.0,0.0,0.0,0.0,0.0,3.0,1.089
303.15,15.13,-0.98,7.75,2.0,0.0,0.0,0.0,1.0,0.0,0.79
333.15,4.0,29.02,-3.38,1.0,0.0,0.0,0.0,0.0,1.0,0.471
333.15,11.0,29.02,3.62,0.0,0.0,0.0,0.0,0.0,0.0,1.112
292.35,5.172,-11.78,-2.21,0.0,0.0,0.0,0.0,0.0,0.0,1.41628708706353
333.15,20.0,29.02,12.62,1.0,0.0,0.0,0.0,0.0,1.0,1.009
324.1,4.35,19.97,-3.03,0.91,0.143,0.0,0.0,0.0,1.053,0.5946924989329
333.15,26.0,29.02,18.62,1.0,0.0,0.0,0.0,0.0,1.0,1.05
353.15,30.0,49.02,22.62,0.0,0.0,0.0,0.0,0.0,0.0,1.268
333.15,13.0,29.02,5.62,1.0,0.0,0.0,0.0,0.0,1.0,0.916
353.15,17.0,49.02,9.62,0.0,0.0,0.0,0.0,0.0,0.0,1.1
424.64,17.16,120.51,9.78,0.91,0.143,0.0,0.0,0.0,1.053,0.822429726199253
373.0,15.0,68.87,7.62,0.0,0.0,0.0,0.333,0.0,0.666,0.898
374.72,7.55,70.59,0.17,0.0,0.0,5.0,0.0,0.0,10.0,0.144697985701971
413.15,6.381,109.02,-1.0,2.026,0.0,0.0,0.0,1.013,0.0,0.3023
303.15,17.0,-0.98,9.62,1.0,0.0,0.0,0.0,0.0,1.0,1.159
393.19,7.65,89.06,0.27,4.003,0.0,0.0,0.0,0.0,4.003,0.3135
353.15,6.0,49.02,-1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.63
323.15,12.0,19.02,4.62,2.0,0.0,0.0,0.0,0.0,2.0,0.797
303.15,15.13,-0.98,7.75,0.0,0.0,0.0,0.0,0.0,0.0,1.434
323.0,15.0,18.87,7.62,0.0,0.0,0.0,0.333,0.0,0.666,1.094
373.15,1.61,69.02,-5.77,2.0,0.0,0.0,0.0,1.0,0.0,0.098
313.15,17.0,9.02,9.62,0.0,0.0,0.0,0.0,0.0,0.0,1.337
298.15,10.0,-5.98,2.62,1.0,0.0,0.0,0.0,0.0,1.0,1.162
413.15,30.0,109.02,22.62,0.0,0.0,0.0,0.0,0.0,0.0,1.444
323.1,2.06,18.97,-5.32,0.0,0.0,0.0,0.0,0.0,0.0,0.357542254826357
323.15,13.0,19.02,5.62,0.0,0.0,0.0,0.0,0.0,0.0,1.23
348.15,2.03,44.02,-5.35,0.0,0.0,0.0,0.0,0.0,0.0,0.26044064957207
433.15,9.189,129.02,1.81,4.004,0.0,0.0,0.0,2.002,0.0,0.2787
303.15,12.0,-0.98,4.62,1.0,0.0,0.0,0.0,0.0,1.0,1.106
353.15,4.5,49.02,-2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.499
573.15,20.0,269.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.622
313.15,5.0,9.02,-2.38,3.0,0.0,0.0,0.0,0.0,3.0,0.52
423.15,1.62,119.02,-5.76,3.996,0.0,0.0,0.0,1.998,0.0,0.047
321.64,0.779,17.51,-6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.145814132890067
313.15,11.0,9.02,3.62,3.0,0.0,0.0,0.0,0.0,3.0,0.713
278.15,40.0,-25.98,32.62,0.0,0.0,0.0,0.0,0.0,0.0,2.104
313.15,26.0,9.02,18.62,3.0,0.0,0.0,0.0,0.0,3.0,0.82
322.14,9.333,18.01,1.96,0.0,0.0,0.0,0.0,0.0,0.0,1.14265243480639
424.43,26.82,120.3,19.44,0.0,0.0,0.0,1.0,0.0,2.0,0.891111867834286
353.15,6.0,49.02,-1.38,2.0,0.0,0.0,0.0,0.0,2.0,0.425
353.15,10.0,49.02,2.62,1.0,0.0,0.0,0.0,0.0,1.0,0.71
333.15,6.0,29.02,-1.38,1.0,0.0,0.0,0.0,0.0,1.0,0.614
343.15,11.0,39.02,3.62,0.0,0.0,0.0,0.0,0.0,0.0,1.021
273.15,30.0,-30.98,22.62,0.0,0.0,0.0,0.0,0.0,0.0,2.182
373.15,5.05,69.02,-2.33,0.0,0.0,3.0,0.0,0.0,6.0,0.18
333.15,30.0,29.02,22.62,2.0,0.0,0.0,0.0,0.0,2.0,0.905
323.15,1.6,19.02,-5.78,2.0,0.0,0.0,0.0,1.0,0.0,0.163
313.15,30.0,9.02,22.62,5.0,0.0,0.0,0.0,0.0,5.0,0.647
423.15,3.14,119.02,-4.24,2.0,0.0,0.0,0.0,1.0,0.0,0.142
374.7,10.02,70.57,2.64,0.0,0.0,0.0,1.0,0.0,2.0,0.521073859871443
343.15,4.0,39.02,-3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.508
313.12,3.11,8.99,-4.27,4.02,0.0,0.0,0.0,2.01,0.0,0.2016
283.15,20.0,-20.98,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.815
433.15,60.0,129.02,52.62,0.0,0.0,0.0,0.0,0.0,0.0,2.248
333.15,40.08,29.02,32.7,0.0,0.0,0.0,0.0,0.0,0.0,1.5
353.16,6.774,49.03,-0.6,2.022,0.0,0.0,0.0,1.011,0.0,0.4014
323.15,6.0,19.02,-1.38,3.0,0.0,0.0,0.0,0.0,3.0,0.507
333.15,6.06,29.02,-1.32,1.2,0.0,0.0,0.2,0.0,1.6,0.58
373.15,20.13,69.02,12.75,2.0,0.0,0.0,0.0,1.0,0.0,0.695
343.15,10.0,39.02,2.62,1.0,0.0,0.0,0.0,0.0,1.0,0.761
333.15,24.0,29.02,16.62,0.0,0.0,0.0,0.0,0.0,0.0,1.278
323.15,3.0,19.02,-4.38,1.0,0.0,0.0,0.0,0.0,1.0,0.435
343.15,30.0,39.02,22.62,2.0,0.0,0.0,0.0,0.0,2.0,0.885
373.15,15.15,69.02,7.77,3.996,0.0,0.0,0.0,1.998,0.0,0.399
333.15,5.381,29.02,-2.0,2.024,0.0,0.0,0.0,1.012,0.0,0.4024
303.15,1.61,-0.98,-5.77,3.996,0.0,0.0,0.0,1.998,0.0,0.123
298.15,20.0,-5.98,12.62,1.0,0.0,0.0,0.0,0.0,1.0,1.223
343.15,9.0,39.02,1.62,1.0,0.0,0.0,0.0,0.0,1.0,0.723
373.15,30.0,69.02,22.62,1.0,0.0,0.0,0.0,0.0,1.0,1.075
333.15,6.07,29.02,-1.31,0.0,0.0,0.0,0.0,0.0,0.0,0.75
333.14,3.521,29.01,-3.86,3.997,0.0,0.0,0.0,0.0,3.997,0.257
423.0,10.0,118.87,2.62,1.0601,0.0,0.0,0.2172,0.0,1.4945,0.505
333.15,17.5,29.02,10.12,0.0,0.0,0.0,0.0,0.0,0.0,1.214
373.15,20.04,69.02,12.66,0.0,0.0,0.0,1.0,0.0,2.0,0.816
473.15,50.0,169.02,42.62,0.0,0.0,0.0,0.0,0.0,0.0,2.616
353.08,9.044,48.95,1.67,5.999,0.0,0.0,0.0,0.0,5.999,0.3553
293.15,120.0,-10.98,112.62,0.0,0.0,0.0,0.0,0.0,0.0,2.433
333.15,25.06,29.02,17.68,0.0,0.0,0.0,0.0,0.0,0.0,1.32
323.15,3.03,19.02,-4.35,0.0,0.0,1.0,0.0,0.0,2.0,0.338
423.0,10.0,118.87,2.62,1.0931,0.0188,0.0544,0.1365,0.0165,1.4607,0.506
313.15,27.0,9.02,19.62,0.0,0.0,0.0,0.0,0.0,0.0,1.416
453.15,60.0,149.02,52.62,0.0,0.0,0.0,0.0,0.0,0.0,2.501
353.15,3.0,49.02,-4.38,3.0,0.0,0.0,0.0,0.0,3.0,0.214
353.15,17.0,49.02,9.62,3.0,0.0,0.0,0.0,0.0,3.0,0.648
303.15,10.12,-0.98,2.74,2.0,0.0,0.0,0.0,1.0,0.0,0.756
373.15,5.11,69.02,-2.27,2.0,0.0,0.0,0.0,1.0,0.0,0.287
323.15,15.0,19.02,7.62,1.0,0.0,0.0,0.0,0.0,1.0,0.987
283.38,1.732,-20.75,-5.65,0.0,0.0,0.0,0.0,0.0,0.0,0.799573724769168
353.15,10.0,49.02,2.62,3.0,0.0,0.0,0.0,0.0,3.0,0.522
353.15,9.357,49.02,1.98,2.022,0.0,0.0,0.0,1.011,0.0,0.4896
353.15,5.719,49.02,-1.66,2.022,0.0,0.0,0.0,1.011,0.0,0.351
