Temperature (K),Pressure (MPa),T_critical_distance,P_critical_distance,Na+,K+,Mg+2,Ca+2,SO4-2,Cl-,Dissolved CO2 (mol/kg)
343.15,26.0,39.02,18.62,0.0,0.0,0.0,0.0,0.0,0.0,1.254
333.15,7.0,29.02,-0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.855
333.15,30.0,29.02,22.62,1.0,0.0,0.0,0.0,0.0,1.0,1.107
423.0,15.0,118.87,7.62,0.0,0.0,0.0,0.333,0.0,0.666,0.866
353.15,20.0,49.02,12.62,1.0,0.0,0.0,0.0,0.0,1.0,0.933
313.15,12.0,9.02,4.62,3.0,0.0,0.0,0.0,0.0,3.0,0.723
303.15,10.14,-0.98,2.76,3.996,0.0,0.0,0.0,1.998,0.0,0.409
323.15,15.12,19.02,7.74,2.0,0.0,0.0,0.0,1.0,0.0,0.717
313.15,26.0,9.02,18.62,1.0,0.0,0.0,0.0,0.0,1.0,1.151
323.15,5.1,19.02,-2.28,2.0,0.0,0.0,0.0,1.0,0.0,0.455
393.14,8.603,89.01,1.23,2.022,0.0,0.0,0.0,1.011,0.0,0.4033
303.15,23.0,-0.98,15.62,2.0,0.0,0.0,0.0,0.0,2.0,0.991
323.15,3.5,19.02,-3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.597
343.15,17.0,39.02,9.62,2.0,0.0,0.0,0.0,0.0,2.0,0.774
343.15,3.0,39.02,-4.38,3.0,0.0,0.0,0.0,0.0,3.0,0.244
333.15,8.313,29.02,0.94,2.022,0.0,0.0,0.0,1.011,0.0,0.5456
343.15,24.0,39.02,16.62,0.0,0.0,0.0,0.0,0.0,0.0,1.237
313.15,4.0,9.02,-3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.767
373.0,15.0,68.87,7.62,0.0,0.0,1.333,0.0,0.0,2.666,0.594
303.15,4.0,-0.98,-3.38,2.0,0.0,0.0,0.0,0.0,2.0,0.622
373.0,15.0,68.87,7.62,2.0,0.0,0.0,0.0,1.0,0.0,0.617
423.15,19.96,119.02,12.58,0.0,0.0,0.0,3.0,0.0,6.0,0.41
393.15,10.0,89.02,2.62,1.0,0.0,0.0,0.0,0.0,1.0,0.613
313.15,17.0,9.02,9.62,2.0,0.0,0.0,0.0,0.0,2.0,0.886
373.15,40.0,69.02,32.62,5.0,0.0,0.0,0.0,0.0,5.0,0.68
423.15,1.62,119.02,-5.76,2.0,0.0,0.0,0.0,1.0,0.0,0.06
303.15,3.0,-0.98,-4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.745
313.15,17.0,9.02,9.62,1.0,0.0,0.0,0.0,0.0,1.0,1.07
323.15,9.5,19.02,2.12,0.0,0.0,0.0,0.0,0.0,0.0,1.139
333.15,8.0,29.02,0.62,2.0,0.0,0.0,0.0,0.0,2.0,0.617
313.15,13.0,9.02,5.62,2.0,0.0,0.0,0.0,0.0,2.0,0.85
323.15,1.63,19.02,-5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.293
323.1,5.1,18.97,-2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.799573724769168
353.15,5.0,49.02,-2.38,0.0,0.0,0.0,0.0,0.0,0.0,0.548
293.15,30.0,-10.98,22.62,1.0,0.0,0.0,0.0,0.0,1.0,1.364
533.15,50.0,229.02,42.62,0.0,0.0,0.0,0.0,0.0,0.0,4.406
273.15,50.0,-30.98,42.62,0.0,0.0,0.0,0.0,0.0,0.0,2.395
323.15,5.08,19.02,-2.3,0.0,0.0,5.0,0.0,0.0,10.0,0.19
288.15,20.0,-15.98,12.62,3.0,0.0,0.0,0.0,0.0,3.0,0.955
323.15,5.07,19.02,-2.31,0.0,0.0,0.0,1.0,0.0,2.0,0.568
323.0,12.5,18.87,5.12,2.9858,0.0222,0.2535,0.3937,0.0001,4.3022,0.573
323.15,5.11,19.02,-2.27,0.0,0.0,1.0,0.0,0.0,2.0,0.527
393.15,40.0,89.02,32.62,5.0,0.0,0.0,0.0,0.0,5.0,0.709
473.15,60.0,169.02,52.62,0.0,0.0,0.0,0.0,0.0,0.0,2.983
293.15,10.0,-10.98,2.62,5.0,0.0,0.0,0.0,0.0,5.0,0.618
373.0,12.5,68.87,5.12,1.0931,0.0188,0.0544,0.1365,0.0165,1.4607,0.696
353.15,9.0,49.02,1.62,3.0,0.0,0.0,0.0,0.0,3.0,0.492
323.2,14.11,19.07,6.73,0.0,0.0,0.0,0.0,0.0,0.0,1.23125119170079
393.34,0.1893,89.21,-7.19,2.014,0.0,0.0,0.0,1.007,0.0,0.0
343.15,17.0,39.02,9.62,1.0,0.0,0.0,0.0,0.0,1.0,0.923
333.15,3.0,29.02,-4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.448
313.15,90.0,9.02,82.62,0.0,0.0,0.0,0.0,0.0,0.0,2.049
424.6,7.6,120.47,0.22,0.0,0.0,3.0,0.0,0.0,6.0,0.183784119941647
373.15,5.04,69.02,-2.34,0.0,0.0,0.0,3.0,0.0,6.0,0.191
333.15,5.0,29.02,-2.38,2.0,0.0,0.0,0.0,0.0,2.0,0.455
423.0,15.0,118.87,7.62,2.666,0.0,0.0,0.0,1.333,0.0,0.524
424.38,37.99,120.25,30.61,0.0,0.0,0.0,3.0,0.0,6.0,0.504112372293843
432.95,5.912,128.82,-1.47,4.003,0.0,0.0,0.0,0.0,4.003,0.2188
323.15,6.0,19.02,-1.38,1.0,0.0,0.0,0.0,0.0,1.0,0.702
413.15,0.3468,109.02,-7.03,2.014,0.0,0.0,0.0,1.007,0.0,0.0
333.15,10.5,29.02,3.12,0.0,0.0,0.0,0.0,0.0,0.0,1.087
278.15,10.0,-25.98,2.62,3.0,0.0,0.0,0.0,0.0,3.0,0.953
423.15,20.2,119.02,12.82,0.0,0.0,3.0,0.0,0.0,6.0,0.394
393.12,6.139,88.99,-1.24,4.02,0.0,0.0,0.0,2.01,0.0,0.2022
353.15,8.0,49.02,0.62,3.0,0.0,0.0,0.0,0.0,3.0,0.456
333.15,27.0,29.02,19.62,0.0,0.0,0.0,0.0,0.0,0.0,1.3
293.15,10.0,-10.98,2.62,3.0,0.0,0.0,0.0,0.0,3.0,0.842
333.15,15.5,29.02,8.12,0.0,0.0,0.0,0.0,0.0,0.0,1.19
344.95,31.02,40.82,23.64,0.0,0.0,0.0,1.0,0.0,2.0,0.851026945797351
473.15,20.0,169.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.356
313.15,10.0,9.02,2.62,5.0,0.0,0.0,0.0,0.0,5.0,0.554
323.15,15.0,19.02,7.62,0.0,0.0,0.0,0.0,0.0,0.0,1.248
323.0,17.5,18.87,10.12,1.0601,0.0,0.0,0.2172,0.0,1.4945,0.951
278.15,30.0,-25.98,22.62,5.0,0.0,0.0,0.0,0.0,5.0,0.767
333.15,2.514,29.02,-4.86,3.997,0.0,0.0,0.0,0.0,3.997,0.1922
353.15,15.0,49.02,7.62,1.0,0.0,0.0,0.0,0.0,1.0,0.857
333.15,40.0,29.02,32.62,5.0,0.0,0.0,0.0,0.0,5.0,0.679
323.2,11.1,19.07,3.72,0.0,0.0,0.0,0.0,0.0,0.0,1.19068144667787
333.15,12.0,29.02,4.62,1.0,0.0,0.0,0.0,0.0,1.0,0.904
313.15,17.5,9.02,10.12,0.0,0.0,0.0,0.0,0.0,0.0,1.344
373.0,15.0,68.87,7.62,0.0,0.0,2.0,0.0,0.0,4.0,0.483
348.15,0.54,44.02,-6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0700288645471874
353.15,7.5,49.02,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.746
333.15,21.0,29.02,13.62,0.0,0.0,0.0,0.0,0.0,0.0,1.252
333.15,6.09,29.02,-1.29,0.0,0.0,0.0,0.2,0.0,0.4,0.74
323.15,17.0,19.02,9.62,3.0,0.0,0.0,0.0,0.0,3.0,0.723
423.0,15.0,118.87,7.62,0.0,0.0,0.0,2.0,0.0,4.0,0.442
323.15,15.0,19.02,7.62,5.0,0.0,0.0,0.0,0.0,5.0,0.551
373.15,90.0,69.02,82.62,0.0,0.0,0.0,0.0,0.0,0.0,1.996
373.0,15.0,68.87,7.62,0.0,2.0,0.0,0.0,0.0,2.0,0.805
393.15,4.83,89.02,-2.55,0.0,0.0,0.0,0.0,0.0,0.0,0.399743476549139
353.15,13.0,49.02,5.62,3.0,0.0,0.0,0.0,0.0,3.0,0.593
313.15,7.0,9.02,-0.38,2.0,0.0,0.0,0.0,0.0,2.0,0.736
423.15,10.15,119.02,2.77,0.0,0.0,3.0,0.0,0.0,6.0,0.241
343.92,3.61,39.79,-3.77,0.91,0.143,0.0,0.0,0.0,1.053,0.357541857894577
373.0,15.0,68.87,7.62,0.0,0.0,0.0,0.667,0.0,1.334,0.777
313.15,20.0,9.02,12.62,1.0,0.0,0.0,0.0,0.0,1.0,1.102
373.15,15.0,69.02,7.62,3.0,0.0,0.0,0.0,0.0,3.0,0.618
453.15,30.0,149.02,22.62,3.0,0.0,0.0,0.0,0.0,3.0,0.896
353.15,0.718,49.02,-6.66,2.022,0.0,0.0,0.0,1.011,0.0,0.05
424.67,4.0,120.54,-3.38,0.91,0.143,0.0,0.0,0.0,1.053,0.228521268296361
423.0,15.0,118.87,7.62,3.334,0.0,0.0,0.0,1.667,0.0,0.444
298.15,50.0,-5.98,42.62,0.0,0.0,0.0,0.0,0.0,0.0,1.856
353.15,30.0,49.02,22.62,1.0,0.0,0.0,0.0,0.0,1.0,1.084
333.15,50.0,29.02,42.62,0.0,0.0,0.0,0.0,0.0,0.0,1.585
313.15,10.0,9.02,2.62,1.0,0.0,0.0,0.0,0.0,1.0,1.024
333.1,3.657,28.97,-3.72,5.999,0.0,0.0,0.0,0.0,5.999,0.2106
373.15,40.0,69.02,32.62,0.0,0.0,0.0,0.0,0.0,0.0,1.424
303.15,20.13,-0.98,12.75,3.996,0.0,0.0,0.0,1.998,0.0,0.469
323.15,20.29,19.02,12.91,0.0,0.0,5.0,0.0,0.0,10.0,0.323
303.15,10.0,-0.98,2.62,1.0,0.0,0.0,0.0,0.0,1.0,1.083
353.15,30.0,49.02,22.62,1.0,0.0,0.0,0.0,0.0,1.0,1.044
303.15,11.0,-0.98,3.62,2.0,0.0,0.0,0.0,0.0,2.0,0.9
313.15,24.0,9.02,16.62,0.0,0.0,0.0,0.0,0.0,0.0,1.393
423.0,15.0,118.87,7.62,1.0601,0.0,0.0,0.2172,0.0,1.4945,0.703
424.4,8.29,120.27,0.91,0.0,0.0,0.0,3.0,0.0,6.0,0.211736417451221
333.15,6.0,29.02,-1.38,2.0,0.0,0.0,0.0,0.0,2.0,0.518
323.15,5.03,19.02,-2.35,0.0,0.0,3.0,0.0,0.0,6.0,0.303
353.15,26.0,49.02,18.62,3.0,0.0,0.0,0.0,0.0,3.0,0.727
303.15,30.0,-0.98,22.62,1.0,0.0,0.0,0.0,0.0,1.0,1.277
423.15,19.86,119.02,12.48,0.0,0.0,0.0,6.0,0.0,12.0,0.207
393.15,0.96,89.02,-6.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0783774055789931
413.16,3.098,109.03,-4.28,4.004,0.0,0.0,0.0,2.002,0.0,0.1011
288.15,30.0,-15.98,22.62,5.0,0.0,0.0,0.0,0.0,5.0,0.711
393.14,8.821,89.01,1.44,4.004,0.0,0.0,0.0,2.002,0.0,0.2784
433.15,10.0,129.02,2.62,1.0,0.0,0.0,0.0,0.0,1.0,0.569
298.15,3.01,-5.98,-4.37,0.0,0.0,0.0,0.0,0.0,0.0,0.828147767591944
373.15,10.27,69.02,2.89,0.0,0.0,0.0,1.0,0.0,2.0,0.568
323.2,4.05,19.07,-3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.611709576558015
348.15,3.1,44.02,-4.28,0.0,0.0,0.0,0.0,0.0,0.0,0.384543693838739
353.15,5.0,49.02,-2.38,1.0,0.0,0.0,0.0,0.0,1.0,0.44
313.15,7.0,9.02,-0.38,1.0,0.0,0.0,0.0,0.0,1.0,0.893
298.15,30.0,-5.98,22.62,3.0,0.0,0.0,0.0,0.0,3.0,0.944
433.16,6.661,129.03,-0.72,2.026,0.0,0.0,0.0,1.013,0.0,0.3005
413.07,1.393,108.94,-5.98,4.003,0.0,0.0,0.0,0.0,4.003,0.0505
303.15,3.12,-0.98,-4.26,0.0,0.0,0.0,0.0,0.0,0.0,0.764
303.15,23.0,-0.98,15.62,0.0,0.0,0.0,0.0,0.0,0.0,1.476
393.17,1.421,89.04,-5.96,5.999,0.0,0.0,0.0,0.0,5.999,0.0518
323.15,13.0,19.02,5.62,3.0,0.0,0.0,0.0,0.0,3.0,0.692
323.15,26.0,19.02,18.62,2.0,0.0,0.0,0.0,0.0,2.0,0.908
373.15,20.0,69.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.162
393.14,0.1906,89.01,-7.19,2.008,0.0,0.0,0.0,1.004,0.0,0.0
373.15,10.17,69.02,2.79,0.0,0.0,1.0,0.0,0.0,2.0,0.55
343.15,11.0,39.02,3.62,2.0,0.0,0.0,0.0,0.0,2.0,0.67
374.89,14.78,70.76,7.4,0.91,0.143,0.0,0.0,0.0,1.053,0.79957283710843
323.15,30.0,19.02,22.62,1.0,0.0,0.0,0.0,0.0,1.0,1.138
333.15,5.5,29.02,-1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.727
323.15,15.12,19.02,7.74,3.996,0.0,0.0,0.0,1.998,0.0,0.433
393.15,10.0,89.02,2.62,5.0,0.0,0.0,0.0,0.0,5.0,0.368
553.15,20.0,249.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.624
343.15,3.0,39.02,-4.38,1.0,0.0,0.0,0.0,0.0,1.0,0.339
303.15,5.0,-0.98,-2.38,3.0,0.0,0.0,0.0,0.0,3.0,0.61
353.15,9.0,49.02,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.845
313.11,5.064,8.98,-2.31,2.026,0.0,0.0,0.0,1.013,0.0,0.5151
493.15,60.0,189.02,52.62,0.0,0.0,0.0,0.0,0.0,0.0,3.545
303.15,3.11,-0.98,-4.27,2.0,0.0,0.0,0.0,1.0,0.0,0.413
353.15,24.0,49.02,16.62,0.0,0.0,0.0,0.0,0.0,0.0,1.207
423.15,15.08,119.02,7.7,0.0,0.0,1.0,0.0,0.0,2.0,0.619
373.1,10.29,68.97,2.91,3.0,0.0,0.0,0.0,0.0,3.0,0.447648669853161
303.15,30.0,-0.98,22.62,3.0,0.0,0.0,0.0,0.0,3.0,0.891
333.15,20.01,29.02,12.63,1.2,0.0,0.0,0.0,0.0,1.2,1.0
373.15,20.0,69.02,12.62,5.0,0.0,0.0,0.0,0.0,5.0,0.547
323.15,15.0,19.02,7.62,1.0,0.0,0.0,0.0,0.0,1.0,1.016
393.12,2.988,88.99,-4.39,4.02,0.0,0.0,0.0,2.01,0.0,0.1047
313.15,17.0,9.02,9.62,3.0,0.0,0.0,0.0,0.0,3.0,0.76
313.15,11.0,9.02,3.62,1.0,0.0,0.0,0.0,0.0,1.0,1.005
373.15,2.01,69.02,-5.37,0.0,0.0,0.0,0.0,0.0,0.0,0.199993257666857
353.14,5.101,49.01,-2.28,4.02,0.0,0.0,0.0,2.01,0.0,0.2023
473.15,10.0,169.02,2.62,3.0,0.0,0.0,0.0,0.0,3.0,0.402
333.15,40.05,29.02,32.67,1.2,0.0,0.0,0.2,0.0,1.6,1.14
323.15,4.386,19.02,-2.99,2.028,0.0,0.0,0.0,1.014,0.0,0.3854
278.15,20.0,-25.98,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.949
353.1,13.1,48.97,5.72,0.0,0.0,0.0,0.0,0.0,0.0,1.04280486423596
433.14,6.447,129.01,-0.93,4.004,0.0,0.0,0.0,2.002,0.0,0.2025
393.15,30.0,89.02,22.62,0.0,0.0,0.0,0.0,0.0,0.0,1.362
313.15,8.0,9.02,0.62,3.0,0.0,0.0,0.0,0.0,3.0,0.673
413.15,30.0,109.02,22.62,1.0,0.0,0.0,0.0,0.0,1.0,1.16
323.15,5.0,19.02,-2.38,2.0,0.0,0.0,0.0,0.0,2.0,0.514
473.15,40.0,169.02,32.62,3.0,0.0,0.0,0.0,0.0,3.0,1.122
313.15,20.0,9.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.396
293.15,20.0,-10.98,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.625
313.15,8.0,9.02,0.62,0.0,0.0,0.0,0.0,0.0,0.0,1.195
393.15,20.0,89.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.166
433.15,8.289,129.02,0.91,4.004,0.0,0.0,0.0,2.002,0.0,0.2527
423.0,15.0,118.87,7.62,1.0931,0.0188,0.0544,0.1365,0.0165,1.4607,0.697
278.15,10.0,-25.98,2.62,1.0,0.0,0.0,0.0,0.0,1.0,1.405
303.15,6.0,-0.98,-1.38,2.0,0.0,0.0,0.0,0.0,2.0,0.794
353.15,0.0436,49.02,-7.33,4.004,0.0,0.0,0.0,2.002,0.0,0.0
323.15,13.0,19.02,5.62,2.0,0.0,0.0,0.0,0.0,2.0,0.808
303.15,20.04,-0.98,12.66,2.0,0.0,0.0,0.0,1.0,0.0,0.822
313.14,0.911,9.01,-6.47,3.997,0.0,0.0,0.0,0.0,3.997,0.0995
345.06,4.05,40.93,-3.33,0.0,0.0,3.0,0.0,0.0,6.0,0.178197025483574
343.15,7.5,39.02,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.821
313.15,10.5,9.02,3.12,0.0,0.0,0.0,0.0,0.0,0.0,1.265
323.15,4.0,19.02,-3.38,1.0,0.0,0.0,0.0,0.0,1.0,0.537
453.15,50.0,149.02,42.62,0.0,0.0,0.0,0.0,0.0,0.0,2.248
333.15,17.0,29.02,9.62,0.0,0.0,0.0,0.0,0.0,0.0,1.207
413.15,40.0,109.02,32.62,0.0,0.0,0.0,0.0,0.0,0.0,1.626
573.15,10.0,269.02,2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.302
423.15,20.02,119.02,12.64,0.0,0.0,1.0,0.0,0.0,2.0,0.753
353.15,15.0,49.02,7.62,3.0,0.0,0.0,0.0,0.0,3.0,0.62
573.15,40.0,269.02,32.62,0.0,0.0,0.0,0.0,0.0,0.0,5.109
323.0,10.0,18.87,2.62,2.9858,0.0222,0.2535,0.3937,0.0001,4.3022,0.535
313.15,11.0,9.02,3.62,2.0,0.0,0.0,0.0,0.0,2.0,0.83
283.15,30.0,-20.98,22.62,0.0,0.0,0.0,0.0,0.0,0.0,1.894
313.36,4.119,9.23,-3.26,0.0,0.0,0.0,0.0,0.0,0.0,0.799573724769168
323.15,11.5,19.02,4.12,0.0,0.0,0.0,0.0,0.0,0.0,1.205
423.15,15.15,119.02,7.77,2.0,0.0,0.0,0.0,1.0,0.0,0.626
289.62,4.844,-14.51,-2.53,0.0,0.0,0.0,0.0,0.0,0.0,1.64604914516022
424.42,10.53,120.29,3.15,0.0,0.0,0.0,5.0,0.0,10.0,0.133540593676343
353.15,8.0,49.02,0.62,2.0,0.0,0.0,0.0,0.0,2.0,0.518
353.12,0.817,48.99,-6.56,4.001,0.0,0.0,0.0,0.0,4.001,0.0505
278.15,10.0,-25.98,2.62,5.0,0.0,0.0,0.0,0.0,5.0,0.669
313.13,7.419,9.0,0.04,4.02,0.0,0.0,0.0,2.01,0.0,0.3807
413.14,9.713,109.01,2.34,2.022,0.0,0.0,0.0,1.011,0.0,0.4306
343.15,26.0,39.02,18.62,1.0,0.0,0.0,0.0,0.0,1.0,1.029
323.15,7.0,19.02,-0.38,2.0,0.0,0.0,0.0,0.0,2.0,0.641
353.1,9.09,48.97,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.85102789058083
433.08,6.578,128.95,-0.8,5.999,0.0,0.0,0.0,0.0,5.999,0.2052
423.0,15.0,118.87,7.62,0.666,0.0,0.0,0.0,0.333,0.0,0.831
303.15,1.6,-0.98,-5.78,2.0,0.0,0.0,0.0,1.0,0.0,0.232
343.15,12.0,39.02,4.62,1.0,0.0,0.0,0.0,0.0,1.0,0.83
453.15,40.0,149.02,32.62,5.0,0.0,0.0,0.0,0.0,5.0,0.806
373.15,4.04,69.02,-3.34,0.0,0.0,0.0,0.0,0.0,0.0,0.389609369687411
413.18,0.337,109.05,-7.04,3.998,0.0,0.0,0.0,1.999,0.0,0.0
323.15,12.0,19.02,4.62,1.0,0.0,0.0,0.0,0.0,1.0,0.953
433.12,0.471,128.99,-6.91,5.999,0.0,0.0,0.0,0.0,5.999,0.0
323.15,14.98,19.02,7.6,0.0,0.0,0.0,6.0,0.0,12.0,0.247
333.15,20.0,29.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.243
333.15,7.5,29.02,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.893
273.15,20.0,-30.98,12.62,1.0,0.0,0.0,0.0,0.0,1.0,1.604
393.16,3.965,89.03,-3.41,2.022,0.0,0.0,0.0,1.011,0.0,0.2047
493.15,90.0,189.02,82.62,0.0,0.0,0.0,0.0,0.0,0.0,4.637
303.15,3.11,-0.98,-4.27,3.996,0.0,0.0,0.0,1.998,0.0,0.225
303.15,8.0,-0.98,0.62,2.0,0.0,0.0,0.0,0.0,2.0,0.865
413.15,50.0,109.02,42.62,0.0,0.0,0.0,0.0,0.0,0.0,1.791
353.15,4.673,49.02,-2.7,2.022,0.0,0.0,0.0,1.011,0.0,0.3005
373.15,15.0,69.02,7.62,0.0,0.0,0.0,6.0,0.0,12.0,0.211
303.15,4.0,-0.98,-3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.94
453.15,20.0,149.02,12.62,0.0,0.0,0.0,0.0,0.0,0.0,1.312
333.2,12.1,29.07,4.72,0.0,0.0,0.0,0.0,0.0,0.0,1.13860551560569
413.1,0.275,108.97,-7.1,5.999,0.0,0.0,0.0,0.0,5.999,0.0
